speed,emergencyBraking,waitingTime,collisions
14.281342947281308,0.1,28.66188759714587,9.722913413592096
15.511396444007033,0.1,0.1,4.4536499676475305
14.299858998142518,0.1,10.667033920743485,12.254879899268825
15.09061958693696,0.1,11.037094275495095,0.1
15.929311129901858,0.1,0.1,13.82347643384978
12.334128138903035,0.1,15.051769771004263,0.1
15.541688215188456,48.758312995729895,3.518802388527769,3.8856899402884384
14.483233300544672,0.1,7.25829618672481,18.044077485049627
18.115355139956954,114.41632551238945,1.790334215938909,22.147379462408775
13.795092892888189,359.75518864275375,0.1,8.429753954521152
15.946331081267076,0.1,2.0571605851154287,15.751495769235854
16.279205680727923,77.46448779447275,0.1,12.853561739975955
11.070221732221679,0.1,0.1,16.707171583537736
10.868728787535233,0.1,6.990527105161829,26.706607880323386
12.589655802037734,0.1,0.1,12.634685891593316
16.21717958698641,167.80951511992652,13.876344501305176,20.93631197731739
16.25153078303679,13.69178870119947,2.748588751415288,11.417431152144047
12.165847110945522,258.9167973702491,5.134892968163454,14.50671194742796
12.897965004878133,95.71425045655224,16.18632550413917,8.35343764956734
11.836542665211958,9.717508796381082,2.457776244616805,10.242756311856697
9.72074265624249,0.1,16.403661665549834,18.784868818199
11.263108962298363,302.58669833139834,16.51927821172942,14.194162398628897
15.505581997606852,57.722669119219404,3.672092708356602,14.96519813847123
15.52163672059954,0.1,15.169218561117347,4.017011418271338
8.771934708681389,0.1,0.1,0.2972503405867819
10.536850449245359,45.369384346228074,17.350594100623226,15.529575217568414
15.56101414892232,0.1,0.1,21.382592613043286
12.227600370823305,0.1,0.1,3.7430330272340235
11.972153613261245,0.1,6.603394691363638,9.255442775451172
11.820303616611115,0.1,4.519560842945868,22.833327233252916
15.577402592078455,0.1,0.1,2.9963603913433623
15.38120585493012,0.1,0.1,5.1461281226291415
15.53523883599725,0.1,0.1,6.9321765681427365
16.583572463790798,0.1,0.1,28.271374181832662
16.779506307900782,0.1,0.1,0.9728979046901536
12.668912563961374,0.1,0.1,21.93159430960765
12.849624803236956,0.1,7.6121258176676045,16.20551768117005
12.678164395394676,0.1,24.513192803074723,0.1
11.826718538354706,21.846430418932897,16.81939010404897,17.72261147076544
14.232310862312081,0.1,29.193560315425763,5.699848837346382
12.37548250618167,66.34061684068025,10.393309604364694,4.824335760021086
15.076801261556682,1.9848218280938283,2.160188045331065,6.911532903072713
13.717224637928547,0.1,19.20263062113942,0.1
15.112192022843995,0.1,0.1,15.784992630452168
7.976788540331428,0.1,14.167927053081652,30.06640227965456
15.421879643462498,0.1,6.195774550347314,5.2526248279519585
14.517641808738547,0.1,18.345144293987058,0.1
10.256654058690797,0.1,0.1,15.410971159723896
11.119950308011449,0.1,9.796517662009375,8.756428122751412
19.088520355043382,6.493030144382601,17.690385112725146,9.23620265922944
14.201894671237564,0.1,18.652420969659573,5.358390177361946
13.219237476402984,0.1,21.494211670012994,21.395320660093986
13.224431920669662,208.99120287372165,26.98990883242218,5.892787929609854
16.047532755627316,0.1,0.1,6.965973541246784
16.204333715038473,0.1,12.58590755402563,7.824342790800813
9.140632326076645,158.62837214250902,16.595016649461314,15.626923625955069
13.449241128226177,0.1,0.8852881963459618,2.915628967327944
12.811759000087392,251.42328301070972,21.46634774884567,35.104296619626226
16.87698000103717,0.1,10.388973234613582,0.1
11.246555460299346,0.1,11.456066147567382,0.1
12.586787307716534,0.1,0.1,5.674519650404955
13.692061287572306,0.1,21.973107553102604,17.500716252844207
14.858625929935423,0.1,0.1,13.795142103803471
16.14139586148978,0.1,0.1,18.256131492038477
19.4495241774641,0.1,17.089204042264505,11.384904758280236
15.92406773557832,93.38787398235658,0.1,9.174687346230275
15.899287008239135,22.65635437382022,11.868807844451805,5.572624423082548
14.17581630187787,0.1,0.1,0.1
14.941687356137137,0.1,14.59320322892282,0.1
14.517331148790705,30.505230337543466,0.1,14.060058300991756
13.18583138158976,0.1,11.713526414954814,0.1
15.434960704306297,81.46611548502152,0.1,15.638638941670816
10.000624002011172,2.165881282435265,6.250640163393705,0.1
13.63520457013102,0.1,3.0155251359933857,5.315522275493066
16.186429591425206,0.1,0.1,21.95125681483612
14.34401245026089,281.072986148838,0.9441034608089627,30.202914375110794
13.90761522299345,0.1,0.1,0.1
12.541352268662349,0.1,17.00790787221402,1.4669687115968948
17.544072701270572,0.1,0.1,1.2840717934877688
12.495337938180644,0.1,11.83651601145052,12.326429784916224
12.801086910124958,191.00210178345841,19.503194743458838,28.70285387882778
11.857205628581612,0.1,0.1,16.448731146167077
14.025687447010352,0.1,1.576543009384694,4.623439318146238
18.593632853385834,0.1,6.691227072600315,12.854128927368453
16.06995912472436,306.6995266355019,0.1,14.204843682006473
16.56764800243764,0.1,11.632837630013086,1.9249717961316932
12.038229257307318,0.1,9.905781755896408,13.19359681362976
16.745153231611834,0.1,0.1,8.668811201331447
13.85403912886315,36.84685734259509,8.186283672484187,15.586840771765694
11.472397207838405,0.1,21.379466643419136,9.574631237519979
15.79212511470255,0.1,5.41904069291045,5.628288587584393
